Haiti,64 [54-78],94400,150 000 [130 000-180 000]
Honduras,52 [41-63],11500,22 000 [17 000-27 000]
Hungary,62 [54-71],1800,2800 [2400-3200]
Iceland,No data,230,No data
India,56 [40-79],1201000,2 100 000 [1 500 000-3 000 000]
Indonesia,14 [12-17],91400,630 000 [540 000-740 000]
Iran (Islamic Republic of),19 [10-35],11000,60 000 [31 000-110 000]
Iraq,No data,No data,No data
Ireland,73 [65-81],5200,7200 [6500-8100]
Israel,No data,5500,No data
Italy,88 [75->95],117000,130 000 [110 000-150 000]
Jamaica,34 [29-40],11700,34 000 [28 000-39 000]
Japan,82 [70-95],22900,28 000 [24 000-32 000]
Jordan,No data,190,No data
Kazakhstan,43 [30-46],11400,27 000 [18 000-28 000]
Kenya,75 [63-89],1122000,1 500 000 [1 300 000-1 800 000]
Kiribati,No data,No data,No data
Kuwait,64 [56-75],350,540 [<500-640]
Kyrgyzstan,39 [28-51],3000,7600 [5500-10 000]
Lao People's Democratic Republic,47 [42-55],5600,12 000 [10 000-14 000]
Latvia,No data,No data,No data
Lebanon,61 [54-69],1300,2200 [1900-2500]
Lesotho,74 [68-78],233000,320 000 [290 000-340 000]
Liberia,29 [23-36],11600,40 000 [32 000-50 000]
Libya,No data,No data,No data
Lithuania,29 [26-31],790,2800 [2500-3000]
Luxembourg,78 [68-87],830,1100 [940-1200]
Madagascar,7 [5-8],2300,35 000 [29 000-45 000]
Malawi,71 [66-77],739000,1 000 000 [980 000-1 100 000]
Malaysia,45 [39-51],39000,87 000 [76 000-99 000]
Maldives,No data,10,No data
Mali,32 [26-38],42100,130 000 [110 000-160 000]
Malta,No data,No data,No data
Marshall Islands,33 [24-48],3000,9000 [6400-13 000]
Mauritania,No data,No data,No data
Mauritius,No data,No data,No data
Mexico,62 [56-68],145000,230 000 [210 000-260 000]
Micronesia (Federated States of),No data,No data,No data
Monaco,No data,No data,No data
Mongolia,28 [23-33],180,650 [540-750]
Montenegro,59 [50-68],140,<500 [<500-<500]
Morocco,57 [44-75],11600,20 000 [16 000-27 000]
Mozambique,54 [45-65],1156000,2 100 000 [1 800 000-2 500 000]
Myanmar,66 [58-77],147000,220 000 [200 000-260 000]
Namibia,84 [79-91],168000,200 000 [180 000-210 000]
Nauru,No data,No data,No data
Nepal,49 [43-58],15300,31 000 [27 000-36 000]
Netherlands,80 [73-86],18700,23 000 [21 000-25 000]
New Zealand,78 [3->95],2900,3700 [<200-13 000]
Nicaragua,48 [38-63],4300,9000 [7000-12 000]
Niger,52 [45-59],18400,36 000 [31 000-41 000]
Nigeria,33 [22-47],1040000,3 100 000 [2 100 000-4 400 000]
Niue,No data,No data,No data
Norway,90 [74->95],4600,5100 [4200-5700]
Oman,No data,1300,No data
Pakistan,8 [7-9],12000,150 000 [130 000-170 000]
Palau,No data,No data,No data
Panama,53 [48-58],13200,25 000 [23 000-27 000]
Papua New Guinea,55 [50-61],26400,48 000 [43 000-52 000]
Paraguay,39 [25-85],7800,20 000 [13 000-43 000]
Peru,67 [54-93],48400,72 000 [58 000-100 000]
Philippines,36 [33-40],24800,68 000 [61 000-76 000]
Poland,No data,No data,No data
Portugal,90 [80->95],35800,40 000 [35 000-44 000]
Qatar,54 [52-58],130,<500 [<500-<500]
Republic of Korea,No data,No data,No data
Republic of Moldova,34 [24-47],5200,15 000 [10 000-21 000]
Romania,76 [71-88],12400,16 000 [15 000-19 000]
Russian Federation,36 [28-44],361000,1 000 000 [780 000-1 200 000]
Rwanda,83 [72-93],186000,220 000 [200 000-250 000]
Saint Kitts and Nevis,No data,No data,No data
Saint Lucia,No data,No data,No data
Saint Vincent and the Grenadines,No data,No data,No data
Samoa,No data,No data,No data
San Marino,No data,No data,No data
Sao Tome and Principe,No data,No data,No data
Saudi Arabia,No data,5700,No data
Senegal,54 [45-64],23200,43 000 [36 000-51 000]
Serbia,64 [47-80],1700,2700 [2000-3400]
Seychelles,No data,No data,No data
Sierra Leone,39 [33-47],23700,61 000 [51 000-73 000]
Singapore,77 [64-90],5900,7600 [6300-8900]
Slovakia,75 [57->95],650,870 [650-1400]
Slovenia,70 [51-94],No data,970 [710-1300]
Solomon Islands,No data,No data,No data
Somalia,28 [26-30],3000,11 000 [10 000-12 000]
South Africa,61 [56-66],4359000,7 200 000 [6 600 000-7 900 000]
South Sudan,13 [10-18],24000,180 000 [130 000-250 000]
Spain,82 [73-91],125000,150 000 [140 000-170 000]
Sri Lanka,37 [32-44],1300,3500 [3000-4200]
Sudan,15 [8-25],7600,51 000 [27 000-84 000]
Suriname,51 [45-67],2400,4800 [4300-6300]
Sweden,No data,No data,No data
Switzerland,No data,No data,No data
Syrian Arab Republic,No data,No data,No data
Tajikistan,33 [25-47],4900,15 000 [11 000-21 000]
Thailand,72 [63-83],317000,440 000 [390 000-510 000]
Republic of North Macedonia,52 [46-61],200,<500 [<500-<500]
Timor-Leste,No data,No data,No data
Togo,57 [37-80],59700,110 000 [70 000-150 000]
Tonga,No data,No data,No data
Trinidad and Tobago,62 [56-69],6700,11 000 [9600-12 000]
Tunisia,31 [24-43],920,3000 [2300-4200]
Turkey,No data,No data,No data
Turkmenistan,No data,No data,No data
Tuvalu,No data,No data,No data
Uganda,72 [68-77],970000,1 300 000 [1 300 000-1 400 000]
Ukraine,40 [38-43],98200,240 000 [230 000-260 000]
United Arab Emirates,No data,No data,No data
United Kingdom of Great Britain and Northern Ireland,No data,No data,No data
United Republic of Tanzania,66 [58-73],965000,1 500 000 [1 300 000-1 600 000]
United States of America,No data,No data,No data
Uruguay,57 [48-65],7200,13 000 [11 000-15 000]
Uzbekistan,29 [23-35],14800,52 000 [42 000-62 000]
Vanuatu,No data,No data,No data
Venezuela (Bolivarian Republic of),No data,No data,No data
Viet Nam,50 [44-57],125000,250 000 [220 000-280 000]
Yemen,No data,No data,No data
Zambia,75 [70-81],850000,1 100 000 [1 100 000-1 200 000]
Zimbabwe,84 [74->95],1120000,1 300 000 [1 200 000-1 500 000]
